image_name,x1,y1,x2,y2
tiger_235.png,160,49,396,472
tiger_255.png,157,248,437,436
tiger_275.png,140,110,433,376
tiger_382.png,80,28,459,391
tiger_326.png,0,68,355,479
tiger_372.png,103,95,358,478
tiger_208.png,32,83,423,460
tiger_195.png,178,98,312,402
tiger_299.png,60,44,427,466
tiger_371.png,156,1,418,451
tiger_127.png,174,100,421,512
tiger_352.png,59,18,498,510
tiger_78.png,30,51,447,509
tiger_269.png,121,166,495,500
tiger_228.png,131,87,440,394
tiger_273.png,1,94,509,511
tiger_76.png,136,107,345,400
tiger_192.png,1,188,340,432
tiger_249.png,272,194,407,443
tiger_54.png,123,135,210,376
tiger_139.png,131,74,252,468
tiger_13.png,211,52,453,369
tiger_260.png,65,91,510,462
tiger_358.png,222,0,510,510
tiger_15.png,149,86,299,429
tiger_340.png,6,12,511,509
tiger_12.png,8,44,438,509
tiger_125.png,371,395,508,511
tiger_276.png,71,119,444,410
tiger_284.png,15,41,365,456
tiger_9.png,127,126,276,442
tiger_190.png,63,45,407,474
tiger_253.png,68,56,263,506
tiger_178.png,98,83,225,451
tiger_349.png,0,38,379,495
tiger_49.png,137,0,509,499
tiger_118.png,87,40,363,509
tiger_185.png,22,46,484,500
tiger_261.png,120,13,355,510
tiger_279.png,98,309,336,457
tiger_71.png,127,126,276,444
tiger_109.png,25,159,401,476
tiger_309.png,227,192,459,396
tiger_194.png,222,98,452,511
tiger_200.png,89,9,511,506
tiger_155.png,157,232,501,407
tiger_219.png,45,38,432,488
tiger_351.png,175,81,309,498
tiger_90.png,2,1,343,511
tiger_6.png,223,0,484,507
tiger_306.png,116,64,498,510
tiger_4.png,230,23,410,318
tiger_281.png,161,83,319,509
tiger_107.png,87,41,483,510
tiger_193.png,147,26,475,464
tiger_316.png,16,16,372,511
tiger_236.png,8,1,511,507
tiger_408.png,168,0,354,505
tiger_206.png,152,229,455,408
tiger_8.png,43,64,298,511
tiger_334.png,218,152,451,283
tiger_295.png,76,75,404,500
tiger_93.png,14,146,500,375
tiger_51.png,148,152,511,479
tiger_104.png,38,39,389,500
tiger_175.png,286,142,511,251
tiger_67.png,120,70,439,472
tiger_205.png,181,305,478,511
tiger_254.png,264,9,481,512
tiger_142.png,144,64,511,511
tiger_150.png,12,16,492,511
tiger_241.png,133,175,376,342
tiger_403.png,211,117,303,433
tiger_359.png,310,125,376,224
tiger_126.png,60,177,378,435
tiger_103.png,181,44,419,512
tiger_156.png,2,0,512,489
